step,epoch,batch,loss,acc,r,r_th,r_th_eff,mu,ps_grad_sq,tr_ps_sigma,deltaL_dom,deltaL_bulk,deltaL_full,lambda_max,two_over_lr,trigger,cstar,mask_applicable,r_th_gamma_eff
0,0,0,2.4813928604125977,-1.0,0.6328064831851228,inf,inf,-172.55104064941406,0.05479077622294426,0.08658377826213837,0.004607900977134705,0.2434101700782776,0.24601022899150848,-172.58865356445312,26.666666666666668,0,nan,0,nan
1,0,1,2.6977486610412598,-1.0,0.5943703730325477,inf,inf,-172.55104064941406,0.006712045986205339,0.027016183361411095,-0.0007065385580062866,-0.16778983175754547,-0.14635607600212097,-194.66287231445312,26.666666666666668,0,nan,0,nan
2,0,2,2.9655895233154297,-1.0,0.5358743941929212,inf,inf,-172.55104064941406,0.00011075581278419122,0.011769280768930912,-7.666647434234619e-05,0.07107304036617279,0.11458350718021393,-221.44354248046875,26.666666666666668,0,nan,0,nan
3,0,3,3.2247631549835205,-1.0,0.5079706943206377,inf,inf,-172.55104064941406,0.002088754903525114,0.008132596500217915,-0.002409607172012329,0.512599527835846,0.4929792582988739,-251.1322479248047,26.666666666666668,0,nan,0,nan
4,0,4,2.9510579109191895,-1.0,0.7261538632436366,inf,inf,-172.55104064941406,0.009217865765094757,0.003426967654377222,0.0024365484714508057,-0.5815827995538712,-0.42957423627376556,-141.1104736328125,26.666666666666668,0,nan,0,nan
5,0,5,4.367533206939697,-1.0,0.7087693160898131,inf,inf,-172.55104064941406,0.0013079828349873424,0.0023682110477238894,-0.0020778775215148926,0.6548433899879456,1.1463984549045563,-383.6573486328125,26.666666666666668,0,nan,0,nan
6,0,6,4.922732830047607,-1.0,2.135380864224503,inf,inf,-172.55104064941406,0.07816556096076965,0.00521977711468935,-0.05229523777961731,0.7375621497631073,0.7436524331569672,-313.9745788574219,26.666666666666668,0,nan,0,nan
7,0,7,5.826895713806152,-1.0,3.105842310186963,inf,inf,-172.55104064941406,0.0494258813560009,0.004174484871327877,0.000395357608795166,8.564157515764236,9.67199370265007,-248.16995239257812,26.666666666666668,0,nan,0,nan
8,0,8,4.56536865234375,-1.0,3.068633262782449,inf,inf,-172.55104064941406,0.0019052829593420029,0.0006969480309635401,0.0004352182149887085,-0.2869710177183151,-0.16907022893428802,-45.929935455322266,26.666666666666668,0,nan,0,nan
9,0,9,3.65413236618042,-1.0,2.801924072046943,inf,inf,-172.55104064941406,0.00040925995563156903,0.001019222429022193,-0.0005517750978469849,-1.1337586492300034,-1.2054473161697388,-26.81649398803711,26.666666666666668,0,nan,0,nan
10,0,10,3.143526077270508,-1.0,2.524363044257232,inf,inf,-172.55104064941406,1.6644122297293507e-05,0.0006325246067717671,6.592273712158203e-05,0.27685828506946564,0.3415198475122452,52.19256591796875,26.666666666666668,0,nan,0,nan
11,0,11,4.339883804321289,-1.0,2.4542823865992336,inf,inf,-172.55104064941406,0.0023589793127030134,0.0012936146231368184,-0.0009140223264694214,0.4449227899312973,0.09778380393981934,-43.77445602416992,26.666666666666668,0,nan,0,nan
12,0,12,4.374250888824463,-1.0,2.455323115442703,inf,inf,-172.55104064941406,0.001262317644432187,0.0005121608846820891,0.00022900104522705078,-0.6051915884017944,-0.2619869261980057,-48.067840576171875,26.666666666666668,0,nan,0,nan
13,0,13,3.4066901206970215,-1.0,2.476436911421568,inf,inf,-172.55104064941406,0.00122249370906502,0.00045847048750147223,-6.695091724395752e-05,-0.18407803773880005,-0.23729905486106873,266.3377990722656,26.666666666666668,0,nan,0,nan
14,0,14,2.9155516624450684,-1.0,2.2871504145212915,inf,inf,-172.55104064941406,0.002691455651074648,0.004612037446349859,-0.0011441409587860107,3.1669687628746033,2.7777538746595383,303.514404296875,26.666666666666668,0,nan,0,nan
15,0,15,3.0032081604003906,-1.0,2.1779348420697056,inf,inf,-172.55104064941406,0.002306414768099785,0.0019300627755001187,-0.001628592610359192,-0.5833913683891296,-0.5681739449501038,-13.793428421020508,26.666666666666668,0,nan,0,nan
16,0,16,3.695122241973877,-1.0,2.0415308641804444,inf,inf,-172.55104064941406,0.0005640035378746688,0.0006929683731868863,-0.0007300972938537598,0.33509452641010284,0.3165799230337143,-19.703672409057617,26.666666666666668,0,nan,0,nan
17,0,17,3.7491273880004883,-1.0,1.8435229888356972,inf,inf,-172.55104064941406,0.0004675727686844766,0.00760873407125473,0.0013682395219802856,0.6032640486955643,0.7805417329072952,-19.019384384155273,26.666666666666668,0,nan,0,nan
18,0,18,6.163332939147949,-1.0,1.808144377334247,inf,inf,-172.55104064941406,0.008046847768127918,0.0054015228524804115,-0.008936762809753418,-2.88472019135952,-2.5981584191322327,-65.24188232421875,26.666666666666668,0,nan,0,nan
19,0,19,3.193955898284912,-1.0,1.6544206389281468,inf,inf,-172.55104064941406,0.0008516855305060744,0.0031438299920409918,-0.0008106827735900879,-1.0239770710468292,-1.202284649014473,19.151321411132812,26.666666666666668,0,nan,0,nan
20,0,20,2.5585174560546875,-1.0,1.4997681961218503,inf,inf,-172.55104064941406,0.00015849844203330576,0.0014689898816868663,0.0001254826784133911,-0.005451232194900513,-0.07034468650817871,-12.916947364807129,26.666666666666668,0,nan,0,nan
21,0,21,3.6363871097564697,-1.0,1.468304482903792,inf,inf,-172.55104064941406,0.0015536131104454398,0.0013109209248796105,3.078579902648926e-05,-0.411233127117157,-0.376034677028656,163.6029510498047,26.666666666666668,0,nan,0,nan
22,0,22,4.023276329040527,-1.0,1.6822899627865153,inf,inf,-172.55104064941406,0.0004090805887244642,0.00011337653268128633,1.9147992134094238e-05,0.27387113869190216,0.33188365399837494,15.830572128295898,26.666666666666668,0,nan,0,nan
23,0,23,2.7815158367156982,-1.0,1.5930748509507149,inf,inf,-172.55104064941406,0.0001346942881355062,0.0001704691385384649,1.0386109352111816e-05,-0.15144255757331848,-0.1239839643239975,-10.025676727294922,26.666666666666668,0,nan,0,nan
24,0,24,2.974783420562744,-1.0,2.430626777542874,inf,inf,-172.55104064941406,0.0038879162166267633,0.0003900165029335767,-0.00034518539905548096,0.37863051891326904,0.3477063924074173,44.68117904663086,26.666666666666668,0,nan,0,nan
25,0,25,2.6338601112365723,-1.0,2.19167149288844,inf,inf,-172.55104064941406,1.673910992394667e-05,0.00040753610664978623,6.760656833648682e-05,0.09402929246425629,0.2515157163143158,56.53345489501953,26.666666666666668,0,nan,0,nan
26,0,26,3.409416437149048,-1.0,2.000429361785926,inf,inf,-172.55104064941406,0.00013782021414954215,0.0004935367032885551,-0.00013364851474761963,-0.6323119848966599,-0.5676653236150742,-63.52268981933594,26.666666666666668,0,nan,0,nan
27,0,27,3.5568888187408447,-1.0,1.8879981456206043,inf,inf,-172.55104064941406,0.000426553247962147,0.00048686779337003827,-8.222460746765137e-05,-0.17387361824512482,-0.1844341903924942,-11.864555358886719,26.666666666666668,0,nan,0,nan
28,0,28,2.611705780029297,-1.0,1.71867169942856,inf,inf,-172.55104064941406,6.773924542358145e-05,0.00034785582101903856,-2.753734588623047e-05,-0.35936810076236725,-0.46763095259666443,91.1223373413086,26.666666666666668,0,nan,0,nan
29,0,29,3.4565229415893555,-1.0,1.5502605374216845,inf,inf,-172.55104064941406,4.801332397619262e-05,0.0013892712304368615,4.4405460357666016e-06,-0.053260937333106995,-0.033602625131607056,43.40989685058594,26.666666666666668,0,nan,0,nan
30,0,30,3.0460386276245117,-1.0,1.438295799812375,inf,inf,-172.55104064941406,0.0001585501158842817,0.0003681961679831147,3.9130449295043945e-05,0.23249800503253937,0.44626106321811676,18.926300048828125,26.666666666666668,0,nan,0,nan
31,0,31,2.813127040863037,-1.0,1.433382405228293,inf,inf,-172.55104064941406,0.0010504075326025486,0.00075614481465891,-0.00014178454875946045,-0.41258668899536133,-0.38047052919864655,-39.34523010253906,26.666666666666668,0,nan,0,nan
32,0,32,2.1414732933044434,-1.0,1.2991061356142783,inf,inf,-172.55104064941406,5.0367656513117254e-05,0.0005558134871535003,1.5214085578918457e-05,-0.0007074326276779175,0.0256384015083313,8.039742469787598,26.666666666666668,0,nan,0,nan
33,0,33,2.5946855545043945,-1.0,1.268033657457036,inf,inf,-172.55104064941406,0.00041228107875213027,0.00041712753591127694,-6.404519081115723e-05,0.17975202202796936,0.21782581508159637,-17.213869094848633,26.666666666666668,0,nan,0,nan
34,0,34,2.3869454860687256,-1.0,1.265738577480603,inf,inf,-172.55104064941406,0.0001266750186914578,0.00010174023191211745,7.420778274536133e-06,-0.10791933536529541,-0.0989142507314682,41.601478576660156,26.666666666666668,0,nan,0,nan
35,0,35,2.816458225250244,-1.0,1.1665303812654573,inf,inf,-172.55104064941406,0.00038170418702065945,0.0013948290143162012,-4.8354268074035645e-05,-0.3561171144247055,-0.43857093155384064,7.292447566986084,26.666666666666668,0,nan,0,nan
36,0,36,2.5779614448547363,-1.0,1.0602679433867328,inf,inf,-172.55104064941406,5.8967849327018484e-05,0.0005675114807672799,-3.0249357223510742e-06,-0.1399098038673401,-0.17039401829242706,-12.374641418457031,26.666666666666668,0,nan,0,nan
37,0,37,2.578422784805298,-1.0,1.0326108351542553,inf,inf,-172.55104064941406,0.0002029066381510347,0.00025890959659591317,-5.513429641723633e-07,-0.18246208131313324,-0.16316893696784973,32.10124206542969,26.666666666666668,0,nan,0,nan
38,0,38,2.3193135261535645,-1.0,0.9293900088922319,inf,inf,-172.55104064941406,5.54034826905081e-08,0.0001376236032228917,3.3229589462280273e-06,-0.007742598652839661,0.004862979054450989,13.44919204711914,26.666666666666668,0,nan,0,nan
39,0,39,2.4138219356536865,-1.0,0.8616258376957753,inf,inf,-172.55104064941406,2.9556713343481533e-05,0.00011740581248886883,2.473592758178711e-06,-0.15962496399879456,-0.1574115753173828,11.862586975097656,26.666666666666668,0,nan,0,nan
40,0,40,2.342771530151367,-1.0,0.7821660247328726,inf,inf,-172.55104064941406,6.280561137828045e-06,9.370096813654527e-05,4.589557647705078e-06,0.3076474815607071,0.2844274640083313,30.38653564453125,26.666666666666668,0,nan,0,nan
41,0,41,2.4109511375427246,-1.0,0.7825303921157765,inf,inf,-172.55104064941406,5.845584746566601e-05,7.43893178878352e-05,-6.541609764099121e-06,-0.03593514859676361,-0.04935050010681152,28.507347106933594,26.666666666666668,0,nan,0,nan
42,0,42,2.5178327560424805,-1.0,0.9572494276664368,inf,inf,-172.55104064941406,0.0001173250493593514,4.6378656406886876e-05,2.175569534301758e-06,-0.1337887942790985,-0.1669730693101883,7.910001754760742,26.666666666666668,0,nan,0,nan
43,0,43,2.174741268157959,-1.0,0.8619549574703832,inf,inf,-172.55104064941406,2.247416432510363e-06,0.0005220812163315713,-7.301568984985352e-07,-0.07547247409820557,-0.11716915667057037,31.102012634277344,26.666666666666668,0,nan,0,nan
44,0,44,2.1124167442321777,-1.0,0.7916707830792996,inf,inf,-172.55104064941406,3.98366591980448e-06,2.5036675651790574e-05,-1.0281801223754883e-06,-0.016260415315628052,-0.012397229671478271,5.603704929351807,26.666666666666668,0,nan,0,nan
45,0,45,2.1708412170410156,-1.0,0.757775673500781,inf,inf,-172.55104064941406,1.2422886356944218e-05,2.744057019299362e-05,5.707144737243652e-06,-0.02203206717967987,-0.02494727075099945,21.93311882019043,26.666666666666668,0,nan,0,nan
46,0,46,2.29264760017395,-1.0,0.73603246187153,inf,inf,-172.55104064941406,3.018513052666094e-05,5.5862848967080936e-05,-1.9371509552001953e-06,-0.07699127495288849,-0.06336447596549988,7.794277667999268,26.666666666666668,0,nan,0,nan
47,0,47,2.1733903884887695,-1.0,0.6634117247187014,inf,inf,-172.55104064941406,3.901166394371103e-07,3.9706163079245016e-05,3.725290298461914e-07,-0.014380291104316711,-0.028958037495613098,15.208749771118164,26.666666666666668,0,nan,0,nan
48,0,48,2.080510377883911,-1.0,0.6661008951416789,inf,inf,-172.55104064941406,3.882466262439266e-05,5.624289406114258e-05,7.614493370056152e-06,-0.058792904019355774,-0.035450831055641174,6.935998916625977,26.666666666666668,0,nan,0,nan
49,0,49,2.2178878784179688,-1.0,1.1760473267749565,inf,inf,-172.55104064941406,0.0004636194498743862,8.041179535211995e-05,-1.4200806617736816e-05,0.002379313111305237,-0.04074637591838837,7.004001617431641,26.666666666666668,0,nan,0,nan
50,0,50,2.278240203857422,-1.0,1.058751722671702,inf,inf,-172.55104064941406,1.106002827100383e-07,3.5778084566118196e-05,3.5017728805541992e-06,-0.02114403247833252,-0.032252147793769836,25.227115631103516,26.666666666666668,0,nan,0,nan
51,0,51,2.0680549144744873,-1.0,0.9961663146572528,inf,inf,-172.55104064941406,6.593464149773354e-06,1.523100036138203e-05,-1.341104507446289e-07,0.0015644282102584839,0.014147266745567322,11.204913139343262,26.666666666666668,0,nan,0,nan
52,0,52,2.197962760925293,-1.0,1.6274107490275944,inf,inf,-172.55104064941406,0.00022325960162561387,3.054747503483668e-05,-1.169741153717041e-05,-0.12087295949459076,-0.07952308654785156,21.991464614868164,26.666666666666668,0,nan,0,nan
53,0,53,2.126613140106201,-1.0,1.801330414713416,inf,inf,-172.55104064941406,5.2588129619834945e-05,1.5620511476299725e-05,-1.545250415802002e-05,-0.018432676792144775,-0.02384355664253235,10.93402099609375,26.666666666666668,0,nan,0,nan
54,0,54,2.053745746612549,-1.0,1.6239127506192799,inf,inf,-172.55104064941406,1.7737349935487146e-06,6.532185943797231e-05,6.645917892456055e-06,0.003161795437335968,-0.004689827561378479,-20.833019256591797,26.666666666666668,0,nan,0,nan
55,0,55,2.379849910736084,-1.0,1.7541963307727786,inf,inf,-172.55104064941406,0.00017934921197593212,6.1279337387532e-05,-2.1979212760925293e-05,-0.15879850834608078,-0.2888832986354828,-11.374401092529297,26.666666666666668,0,nan,0,nan
56,0,56,2.1238858699798584,-1.0,1.722181038810394,inf,inf,-172.55104064941406,0.00010376077989349142,7.235539669636637e-05,4.410743713378906e-06,-0.13066671043634415,-0.1022828072309494,6.31077766418457,26.666666666666668,0,nan,0,nan
57,0,57,2.087442636489868,-1.0,1.5510563298979985,inf,inf,-172.55104064941406,3.493946678645443e-06,0.0003195502795279026,-6.0498714447021484e-06,-0.02734832465648651,-0.024885937571525574,-4.0428900718688965,26.666666666666668,0,nan,0,nan
58,0,58,2.178596019744873,-1.0,1.3960433295025079,inf,inf,-172.55104064941406,2.890016332912637e-07,0.00031198697979561985,4.842877388000488e-06,0.08102667331695557,0.04337242245674133,12.378410339355469,26.666666666666668,0,nan,0,nan
59,0,59,2.151381015777588,-1.0,1.2575419182565803,inf,inf,-172.55104064941406,3.70072370969865e-06,0.00033553820685483515,-2.1457672119140625e-06,-0.005435459315776825,-0.006525754928588867,18.508163452148438,26.666666666666668,0,nan,0,nan
60,0,60,2.192943811416626,-1.0,1.663738959482017,0.5262475446125319,0.5262475446125319,9.194621086120605,0.41483065485954285,0.0779828354716301,0.028239503502845764,-0.06077258288860321,-0.02765783667564392,8.830220222473145,26.666666666666668,0,nan,1,nan
61,0,61,2.3540189266204834,-1.0,1.6973721287221712,0.5262475446125319,0.5262475446125319,9.194621086120605,0.10250569134950638,0.05125103518366814,0.03667391836643219,-0.12831974029541016,-0.09677796065807343,-21.19223403930664,26.666666666666668,0,nan,1,nan
62,0,62,2.2967214584350586,-1.0,1.8554405469042372,0.5262475446125319,0.5262475446125319,9.194621086120605,0.09040547907352448,0.027578989043831825,0.010141819715499878,-0.004278063774108887,-0.0058038681745529175,6.428454399108887,26.666666666666668,0,nan,1,nan
63,0,63,2.7555785179138184,-1.0,2.717043320710517,0.5262475446125319,0.5262475446125319,9.194621086120605,0.20289406180381775,0.019375894218683243,0.025194615125656128,2.2661466747522354,1.7200525403022766,85.98446655273438,26.666666666666668,0,nan,1,nan
64,0,64,2.266611099243164,-1.0,2.77986098235217,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0441458523273468,0.013196696527302265,0.012815654277801514,-0.08268308639526367,-0.07639770209789276,12.895331382751465,26.666666666666668,0,nan,1,nan
65,0,65,2.1358630657196045,-1.0,2.612677737156471,0.5262475446125319,0.5262475446125319,9.194621086120605,0.012577170506119728,0.011350944638252258,-0.006550967693328857,-0.06970134377479553,-0.06712651252746582,-23.595340728759766,26.666666666666668,0,nan,1,nan
66,0,66,2.2428200244903564,-1.0,2.379420241464042,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0020411110017448664,0.007287007290869951,-0.0012219622731208801,-0.0414254367351532,-0.018228814005851746,13.891582489013672,26.666666666666668,0,nan,1,nan
67,0,67,2.138561248779297,-1.0,2.1452328607930067,0.5262475446125319,0.5262475446125319,9.194621086120605,0.00016023090574890375,0.004267539829015732,0.0007040947675704956,-0.022655636072158813,-0.023457199335098267,6.463949680328369,26.666666666666668,0,nan,1,nan
68,0,68,2.069289207458496,-1.0,1.9497973866215879,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0017637324053794146,0.009240097366273403,-0.0029051750898361206,-0.04968111217021942,-0.08350509405136108,7.114864826202393,26.666666666666668,0,nan,1,nan
69,0,69,2.265202045440674,-1.0,1.9895102802532985,0.5262475446125319,0.5262475446125319,9.194621086120605,0.008885537274181843,0.003786031622439623,-0.0050125569105148315,-0.06563381850719452,-0.04768294095993042,4.065649032592773,26.666666666666668,0,nan,1,nan
70,0,70,2.004176378250122,-1.0,1.7908848116266347,0.5262475446125319,0.5262475446125319,9.194621086120605,1.2829501429223455e-05,0.003940755967050791,7.325410842895508e-05,0.005845621228218079,0.005858391523361206,7.604824066162109,26.666666666666668,0,nan,1,nan
71,0,71,2.1591241359710693,-1.0,1.6621931849589389,0.5262475446125319,0.5262475446125319,9.194621086120605,0.000965728482697159,0.0019162475364282727,-0.00035913288593292236,-0.011193513870239258,-0.0179293155670166,10.731287956237793,26.666666666666668,0,nan,1,nan
72,0,72,2.0723323822021484,-1.0,1.573583661274465,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0007735632243566215,0.0009967340156435966,-0.0005570799112319946,-0.015062324702739716,-0.013543598353862762,9.737202644348145,26.666666666666668,0,nan,1,nan
73,0,73,2.0537033081054688,-1.0,1.4700226773564573,0.5262475446125319,0.5262475446125319,9.194621086120605,0.001225796528160572,0.0022785430774092674,-0.00020579993724822998,-0.016209453344345093,-0.01754666119813919,8.81828498840332,26.666666666666668,0,nan,1,nan
74,0,74,2.239093780517578,-1.0,1.4558860818877075,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0033533673267811537,0.002523877890780568,-0.0006937086582183838,-0.029270946979522705,-0.02359158545732498,-15.684569358825684,26.666666666666668,0,nan,1,nan
75,0,75,2.099008560180664,-1.0,1.4898060405981708,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0041719479486346245,0.0023240940645337105,0.00038682669401168823,0.0365624725818634,0.010509423911571503,19.932777404785156,26.666666666666668,0,nan,1,nan
76,0,76,2.060673713684082,-1.0,1.7008547095420736,0.5262475446125319,0.5262475446125319,9.194621086120605,0.01251273788511753,0.003475477918982506,-0.0013609975576400757,-0.0204663947224617,-0.02973882108926773,8.955622673034668,26.666666666666668,0,nan,1,nan
77,0,77,2.101017713546753,-1.0,1.5618971809303743,0.5262475446125319,0.5262475446125319,9.194621086120605,0.000845769012812525,0.0027170733083039522,4.487484693527222e-05,-0.013996347784996033,-0.01431090384721756,9.158723831176758,26.666666666666668,0,nan,1,nan
78,0,78,2.0706942081451416,-1.0,1.4550208955011488,0.5262475446125319,0.5262475446125319,9.194621086120605,0.002112103858962655,0.004283019341528416,0.00011621415615081787,-0.007553800940513611,-0.008640624582767487,8.123468399047852,26.666666666666668,0,nan,1,nan
79,0,79,2.095021963119507,-1.0,1.3745504489254114,0.5262475446125319,0.5262475446125319,9.194621086120605,0.0016616606153547764,0.00255515705794096,-6.4849853515625e-05,-0.016544729471206665,-0.011391967535018921,10.557952880859375,26.666666666666668,0,0.05,1,nan
80,0,80,2.160728931427002,-1.0,1.2375761747277654,0.5262475446125319,0.026312377230626596,9.194621086120605,1.787294058885891e-05,0.0037175603210926056,1.3753771781921387e-05,-0.023366302251815796,-0.023681752383708954,5.452131748199463,26.666666666666668,0,0.05,1,nan
81,0,81,2.0420758724212646,-1.0,1.119583114658877,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0001673709775786847,0.002903448883444071,1.3083219528198242e-05,-0.012243911623954773,-0.01855974644422531,8.262170791625977,26.666666666666668,0,0.05,1,nan
82,0,82,2.0560455322265625,-1.0,1.1521044396581472,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0029182962607592344,0.0020198668353259563,0.00023607909679412842,-0.02703574299812317,-0.029679030179977417,5.121699333190918,26.666666666666668,0,0.05,1,nan
83,0,83,2.0844058990478516,-1.0,1.0369529107938873,0.5262475446125319,0.026312377230626596,9.194621086120605,8.022129236451292e-07,0.0013616422656923532,4.686415195465088e-06,4.127621650695801e-05,0.00023284554481506348,12.616559982299805,26.666666666666668,0,0.05,1,nan
