step,epoch,batch,loss,acc,r,r_th,r_th_eff,mu,ps_grad_sq,tr_ps_sigma,deltaL_dom,deltaL_bulk,deltaL_full,lambda_max,two_over_lr,trigger,cstar,mask_applicable,r_th_gamma_eff
84,0,84,2.068955421447754,-1.0,0.9748051808954189,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0007745518814772367,0.001864253543317318,3.803521394729614e-05,-0.010758280754089355,-0.011251479387283325,8.89367389678955,26.666666666666668,0,0.05,1,nan
85,0,85,1.958950161933899,-1.0,0.9172398422950925,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0013389779487624764,0.0033545582555234432,9.566545486450195e-05,-0.0017606467008590698,0.0002872273325920105,7.5365471839904785,26.666666666666668,0,0.05,1,nan
86,0,86,2.1436409950256348,-1.0,1.020996370228183,0.5262475446125319,0.026312377230626596,9.194621086120605,0.006329358089715242,0.0032378460746258497,0.0012211576104164124,-0.011504188179969788,-0.005508579313755035,5.626741409301758,26.666666666666668,0,0.05,1,nan
87,0,87,2.188339948654175,-1.0,1.19207020522636,0.5262475446125319,0.026312377230626596,9.194621086120605,0.015019812621176243,0.005498269107192755,-0.0019381716847419739,-0.025927327573299408,-0.0365697517991066,9.62465763092041,26.666666666666668,0,0.05,1,nan
88,0,88,2.173186779022217,-1.0,1.1855564948798656,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0026776441372931004,0.0023760453332215548,-0.0006448552012443542,-0.009862825274467468,-0.0082450732588768,8.91195297241211,26.666666666666668,0,0.05,1,nan
89,0,89,2.0997188091278076,-1.0,1.1036002565112935,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0011491983896121383,0.0031399368308484554,-0.0002116858959197998,-0.008419536054134369,-0.00851421058177948,7.841865539550781,26.666666666666668,0,0.05,1,nan
90,0,90,2.133948802947998,-1.0,1.448857342974654,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0054589021019637585,0.0011981336865574121,-0.00038917362689971924,-0.03148624300956726,-0.021499209105968475,7.910556793212891,26.666666666666668,0,0.05,1,nan
91,0,91,2.097416877746582,-1.0,1.3249347153460305,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0004568372096400708,0.0021792438346892595,0.0001176297664642334,-0.016084842383861542,-0.022768832743167877,9.790440559387207,26.666666666666668,0,0.05,1,nan
92,0,92,2.0511486530303955,-1.0,1.2325336299563454,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0011143648298457265,0.002779492409899831,7.564574480056763e-05,-0.005193345248699188,-0.005402453243732452,-7.298977851867676,26.666666666666668,0,0.05,1,nan
93,0,93,2.0313682556152344,-1.0,1.1205944512130828,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0001991628232644871,0.0017602932639420033,4.060566425323486e-05,-0.00851430743932724,-0.012353725731372833,7.240605354309082,26.666666666666668,0,0.05,1,nan
94,0,94,1.9758267402648926,-1.0,1.0109183183025308,0.5262475446125319,0.026312377230626596,9.194621086120605,8.208327926695347e-05,0.0034440841991454363,-9.141862392425537e-06,-0.015904009342193604,-0.014867119491100311,7.509444236755371,26.666666666666668,0,0.05,1,nan
95,0,95,2.069822311401367,-1.0,1.02102440280913,0.5262475446125319,0.026312377230626596,9.194621086120605,0.005315075628459454,0.00477983383461833,-0.00028304755687713623,-0.025692090392112732,-0.0281660258769989,10.008573532104492,26.666666666666668,0,0.05,1,nan
96,0,96,2.191634178161621,-1.0,0.9616767524867526,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0010128087596967816,0.002368877874687314,0.000261843204498291,-0.04923468083143234,-0.04295172542333603,-8.770990371704102,26.666666666666668,0,0.05,1,nan
97,0,97,2.12398624420166,-1.0,1.713923952803556,0.5262475446125319,0.026312377230626596,9.194621086120605,0.010575654916465282,0.0012465192703530192,0.00032448023557662964,-0.029158487915992737,-0.026260435581207275,-9.34301471710205,26.666666666666668,0,0.05,1,nan
98,0,98,2.0291426181793213,-1.0,1.8452676686641065,0.5262475446125319,0.026312377230626596,9.194621086120605,0.006571390200406313,0.0021706661209464073,0.0005867332220077515,-0.014080114662647247,-0.014393560588359833,7.287446022033691,26.666666666666668,0,0.05,1,nan
99,0,99,1.9891663789749146,-1.0,1.812818131413882,0.5262475446125319,0.026312377230626596,9.194621086120605,0.002571999793872237,0.0016912458231672645,-0.0006040707230567932,-0.005822233855724335,-0.0073000043630599976,9.001669883728027,26.666666666666668,0,0.05,1,nan
100,0,100,2.1290783882141113,-1.0,2.0571668702320016,0.5262475446125319,0.026312377230626596,9.194621086120605,0.006591717712581158,0.0015486946795135736,-0.0009886324405670166,-0.03271928429603577,-0.031642764806747437,6.817947864532471,26.666666666666668,0,0.05,1,nan
101,0,101,2.0511701107025146,-1.0,1.958157787563319,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0015788323944434524,0.0014795875176787376,-0.00034371018409729004,-0.014713332056999207,-0.01613425463438034,8.911232948303223,26.666666666666668,0,0.05,1,nan
102,0,102,2.1452293395996094,-1.0,1.8491363330253843,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0013292469084262848,0.0015314905904233456,0.0003029853105545044,-0.027468062937259674,-0.029503099620342255,6.263090133666992,26.666666666666668,0,0.05,1,nan
103,0,103,2.321232795715332,-1.0,1.9065661268316996,0.5262475446125319,0.026312377230626596,9.194621086120605,0.00659241434186697,0.0027202777564525604,0.00043691694736480713,-0.0281522274017334,-0.03129187226295471,6.087742328643799,26.666666666666668,0,0.05,1,nan
104,0,104,1.9353530406951904,-1.0,1.9019320948375167,0.5262475446125319,0.026312377230626596,9.194621086120605,0.004718190524727106,0.0025363536551594734,-0.0004849061369895935,-0.011275388300418854,-0.014893010258674622,7.924050807952881,26.666666666666668,0,0.05,1,nan
105,0,105,2.0312509536743164,-1.0,2.0708583590979135,0.5262475446125319,0.026312377230626596,9.194621086120605,0.006428031250834465,0.0017899422673508525,-0.00033543258905410767,-0.01222287118434906,-0.019081957638263702,4.469621658325195,26.666666666666668,0,0.05,1,nan
106,0,106,1.9615578651428223,-1.0,1.866281606463817,0.5262475446125319,0.026312377230626596,9.194621086120605,2.8239941457286477e-05,0.0011255083372816443,-3.633648157119751e-05,-0.011293970048427582,-0.009552903473377228,-5.8153486251831055,26.666666666666668,0,0.05,1,nan
107,0,107,2.1334166526794434,-1.0,1.6806134173559382,0.5262475446125319,0.026312377230626596,9.194621086120605,1.8641672795638442e-05,0.0019418984884396195,-2.8878450393676758e-05,-0.014502115547657013,-0.017338313162326813,-12.450719833374023,26.666666666666668,0,0.05,1,nan
108,0,108,2.1566097736358643,-1.0,1.758642360510108,0.5262475446125319,0.026312377230626596,9.194621086120605,0.004815966822206974,0.0019569918513298035,5.751103162765503e-05,0.004456557333469391,0.006081730127334595,9.088056564331055,26.666666666666668,0,0.05,1,nan
109,0,109,2.053679943084717,-1.0,1.6334515339285252,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0013684214791283011,0.0027004724834114313,-0.00010260939598083496,-0.01723930984735489,-0.0173163041472435,4.126759052276611,26.666666666666668,0,0.05,1,nan
110,0,110,2.033519983291626,-1.0,1.6588959658458038,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0025772869121283293,0.0013651637127622962,0.0003389120101928711,-0.009214058518409729,-0.008741475641727448,6.216145992279053,26.666666666666668,0,0.05,1,nan
111,0,111,2.0283379554748535,-1.0,1.672257767609743,0.5262475446125319,0.026312377230626596,9.194621086120605,0.005221272818744183,0.0029128212481737137,0.00022870302200317383,-0.005364805459976196,-0.005921021103858948,3.526141881942749,26.666666666666668,0,0.05,1,nan
112,0,112,2.1642465591430664,-1.0,1.821569523051728,0.5262475446125319,0.026312377230626596,9.194621086120605,0.00837598368525505,0.002646126551553607,-0.001220516860485077,-0.015741005539894104,-0.017825335264205933,3.502546787261963,26.666666666666668,0,0.05,1,nan
113,0,113,2.1355772018432617,-1.0,1.7582516778726338,0.5262475446125319,0.026312377230626596,9.194621086120605,0.001821373705752194,0.0015326383290812373,0.0006133094429969788,-0.03433418273925781,-0.029268115758895874,5.185878753662109,26.666666666666668,0,0.05,1,nan
114,0,114,2.0629141330718994,-1.0,1.5914669943158521,0.5262475446125319,0.026312377230626596,9.194621086120605,0.00012206901010358706,0.0013502485817298293,-6.064772605895996e-05,-0.011695370078086853,-0.013866640627384186,6.62666654586792,26.666666666666668,0,0.05,1,nan
115,0,115,1.9712421894073486,-1.0,1.4333539344410116,0.5262475446125319,0.026312377230626596,9.194621086120605,2.5107206965913065e-05,0.0024290098808705807,-1.2367963790893555e-06,-0.01319163292646408,-0.010730668902397156,6.245660781860352,26.666666666666668,0,0.05,1,nan
116,0,116,1.9478273391723633,-1.0,1.419578966747224,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0033172753173857927,0.002560407854616642,6.614625453948975e-05,-0.008882910013198853,-0.010772615671157837,4.680899143218994,26.666666666666668,0,0.05,1,nan
117,0,117,2.0209643840789795,-1.0,1.3347838092407058,0.5262475446125319,0.026312377230626596,9.194621086120605,0.0010338567662984133,0.0018086200580000877,7.722526788711548e-05,-0.004718892276287079,-0.009783118963241577,5.5831685066223145,26.666666666666668,0,0.05,1,nan
118,0,118,1.890017032623291,-1.0,1.2015330143739378,0.5262475446125319,0.026312377230626596,9.194621086120605,7.663797077839263e-06,0.0033674282021820545,1.963973045349121e-05,-0.001330845057964325,-0.003596186637878418,5.04617166519165,26.666666666666668,0,0.05,1,nan
119,0,119,2.0366430282592773,-1.0,1.2178916041025503,0.5262475446125319,0.026312377230626596,9.194621086120605,0.00519097363576293,0.003802579827606678,-0.0015963837504386902,-0.03327903151512146,-0.022579722106456757,5.386497974395752,26.666666666666668,0,0.05,1,nan
120,0,120,1.9185566902160645,-1.0,1.8181707276438455,0.2873933774304714,0.01436966887152357,5.952977180480957,0.14270609617233276,0.019763518124818802,-0.002825222909450531,-0.03128238022327423,-0.027683444321155548,5.954096794128418,26.666666666666668,0,0.05,1,nan
121,0,121,2.1029462814331055,-1.0,2.3108328007856107,0.2873933774304714,0.01436966887152357,5.952977180480957,0.3675003945827484,0.05448654666543007,-0.0008186995983123779,-0.014561943709850311,-0.012198060750961304,7.654560089111328,26.666666666666668,0,0.05,1,nan
122,0,122,1.9280215501785278,-1.0,2.094449320524679,0.2873933774304714,0.01436966887152357,5.952977180480957,0.004067499190568924,0.027670439332723618,0.0003518015146255493,-0.005335204303264618,-0.007151499390602112,6.486104488372803,26.666666666666668,0,0.05,1,nan
123,0,123,1.8827898502349854,-1.0,2.6855925790896116,0.2873933774304714,0.01436966887152357,5.952977180480957,0.15609042346477509,0.019496968016028404,-0.007509380578994751,-0.00868205726146698,-0.015338756144046783,5.537580490112305,26.666666666666668,0,0.05,1,nan
124,0,124,2.0791070461273193,-1.0,2.6861539104364147,0.2873933774304714,0.01436966887152357,5.952977180480957,0.02628031000494957,0.009765254333615303,-0.004940688610076904,-0.025253474712371826,-0.025827355682849884,3.738553285598755,26.666666666666668,0,0.05,1,nan
125,0,125,1.9130772352218628,-1.0,3.0018230113680446,0.2873933774304714,0.01436966887152357,5.952977180480957,0.11855979263782501,0.02029144950211048,-0.0142478346824646,-0.03595390170812607,-0.05254623293876648,4.399135112762451,26.666666666666668,0,0.05,1,nan
126,0,126,1.9722323417663574,-1.0,2.8771732718372607,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0367448627948761,0.0209333598613739,-0.00350324809551239,-0.018903888761997223,-0.024953268468379974,4.801952838897705,26.666666666666668,0,0.05,1,nan
127,0,127,2.0870003700256348,-1.0,3.1628670606572458,0.2873933774304714,0.01436966887152357,5.952977180480957,0.1177857294678688,0.0205412358045578,0.0036807209253311157,-0.005810670554637909,-0.0012832805514335632,5.39518404006958,26.666666666666668,0,0.05,1,nan
128,0,128,1.8739237785339355,-1.0,2.915195788987649,0.2873933774304714,0.01436966887152357,5.952977180480957,0.007255817763507366,0.010574614629149437,0.0007551386952400208,-0.01264345645904541,-0.020267851650714874,5.087334632873535,26.666666666666668,0,0.05,1,nan
129,0,129,1.9393723011016846,-1.0,2.6244029497783914,0.2873933774304714,0.01436966887152357,5.952977180480957,5.870202221558429e-05,0.008077448233962059,-1.8462538719177246e-05,-0.00762128084897995,-0.012572914361953735,6.5426926612854,26.666666666666668,0,0.05,1,nan
130,0,130,1.9358829259872437,-1.0,2.368478945534884,0.2873933774304714,0.01436966887152357,5.952977180480957,0.001011993270367384,0.015530204400420189,-0.00042854994535446167,-0.008237801492214203,-0.0048853084444999695,6.296200275421143,26.666666666666668,0,0.05,1,nan
131,0,131,1.99476158618927,-1.0,2.244527372656729,0.2873933774304714,0.01436966887152357,5.952977180480957,0.028592169284820557,0.025326041504740715,0.0006977319717407227,-0.00435929000377655,-0.0013285055756568909,5.9597625732421875,26.666666666666668,0,0.05,1,nan
132,0,132,1.872071385383606,-1.0,2.5139423619833807,0.2873933774304714,0.01436966887152357,5.952977180480957,0.03486146032810211,0.0070588658563792706,-0.0031519755721092224,-0.013026319444179535,-0.012009456753730774,6.6071624755859375,26.666666666666668,0,0.05,1,nan
133,0,133,1.8289501667022705,-1.0,2.3899488806614624,0.2873933774304714,0.01436966887152357,5.952977180480957,0.010761146433651447,0.008446689695119858,-0.0012418031692504883,-0.0055109187960624695,-0.007466919720172882,6.338194847106934,26.666666666666668,0,0.05,1,nan
134,0,134,1.9090020656585693,-1.0,2.2404075419397045,0.2873933774304714,0.01436966887152357,5.952977180480957,0.013330272398889065,0.014901893213391304,-0.00031723082065582275,-0.009327009320259094,-0.009240984916687012,5.833855628967285,26.666666666666668,0,0.05,1,nan
135,0,135,1.9059879779815674,-1.0,2.0249032252353576,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0006890762597322464,0.00807217601686716,-9.988993406295776e-05,-0.008299440145492554,-0.005822688341140747,5.667971611022949,26.666666666666668,0,0.05,1,nan
136,0,136,1.9138822555541992,-1.0,1.930337962933307,0.2873933774304714,0.01436966887152357,5.952977180480957,0.014746946282684803,0.013664061203598976,-0.00012121349573135376,-0.013328827917575836,-0.01346740871667862,5.4527668952941895,26.666666666666668,0,0.05,1,nan
137,0,137,2.2141776084899902,-1.0,2.6626144738629742,0.2873933774304714,0.01436966887152357,5.952977180480957,0.1492885947227478,0.01613389514386654,-1.920759677886963e-05,-0.02910570800304413,-0.026386737823486328,7.947925090789795,26.666666666666668,0,0.05,1,nan
138,0,138,1.9278699159622192,-1.0,2.446157694304619,0.2873933774304714,0.01436966887152357,5.952977180480957,0.011448577977716923,0.02298695780336857,-0.001367725431919098,-0.010626360774040222,-0.011671282351016998,8.792887687683105,26.666666666666668,0,0.05,1,nan
139,0,139,1.911492109298706,-1.0,2.4573295948584803,0.2873933774304714,0.01436966887152357,5.952977180480957,0.02548322081565857,0.009962646290659904,-0.00229489803314209,-0.012681163847446442,-0.019348829984664917,-8.965654373168945,26.666666666666668,0,0.05,1,nan
140,0,140,1.9542874097824097,-1.0,2.215451304481988,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0002854045305866748,0.0074041252955794334,4.1969120502471924e-05,-0.0050020962953567505,-0.005899325013160706,5.606480121612549,26.666666666666668,0,0.05,1,nan
141,0,141,1.9247233867645264,-1.0,2.4921553679286728,0.2873933774304714,0.01436966887152357,5.952977180480957,0.03188715875148773,0.006399841513484716,-0.0014328956604003906,-0.013269513845443726,-0.011366374790668488,5.222716331481934,26.666666666666668,0,0.05,1,nan
142,0,142,1.9298614263534546,-1.0,2.258034029507494,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0017324796644970775,0.011477785184979439,0.00011476874351501465,-0.01695561408996582,-0.023686900734901428,5.43012809753418,26.666666666666668,0,0.05,1,nan
143,0,143,2.0546071529388428,-1.0,2.145474647814291,0.2873933774304714,0.01436966887152357,5.952977180480957,0.011460583657026291,0.010120254941284657,0.0005796626210212708,-0.02218298614025116,-0.016945339739322662,7.723949432373047,26.666666666666668,0,0.05,1,nan
144,0,144,1.8691059350967407,-1.0,2.4621200331564483,0.2873933774304714,0.01436966887152357,5.952977180480957,0.05645376071333885,0.010627733543515205,-0.0025492236018180847,-0.0030838921666145325,-0.0043304115533828735,5.216618537902832,26.666666666666668,0,0.05,1,nan
145,0,145,1.9129366874694824,-1.0,2.2162575564762745,0.2873933774304714,0.01436966887152357,5.952977180480957,3.641124567366205e-05,0.010417302139103413,-4.159659147262573e-05,-0.004481740295886993,-0.002446480095386505,5.781940460205078,26.666666666666668,0,0.05,1,nan
146,0,146,1.9031418561935425,-1.0,2.513359019399402,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0666927844285965,0.012857005000114441,0.001227736473083496,-0.02102591097354889,-0.016658470034599304,7.261971473693848,26.666666666666668,0,0.05,1,nan
147,0,147,1.9901988506317139,-1.0,2.266528357860234,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0006613414734601974,0.014679382555186749,-0.00024709850549697876,-0.021631106734275818,-0.02177395671606064,6.855959892272949,26.666666666666668,0,0.05,1,nan
148,0,148,1.8665236234664917,-1.0,2.1142388767672924,0.2873933774304714,0.01436966887152357,5.952977180480957,0.019513681530952454,0.026240991428494453,-0.0006490573287010193,-0.008044086396694183,-0.010325461626052856,6.1625776290893555,26.666666666666668,0,0.05,1,nan
149,0,149,1.904273271560669,-1.0,1.9999208501252188,0.2873933774304714,0.01436966887152357,5.952977180480957,0.014756940305233002,0.015196755528450012,-0.0002576485276222229,-0.011998109519481659,-0.010736346244812012,-8.438678741455078,26.666666666666668,0,0.05,1,nan
150,0,150,1.8476815223693848,-1.0,1.8136344903218067,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0008413171744905412,0.006138436030596495,9.045004844665527e-06,-0.00472036749124527,-0.0047363415360450745,5.2208428382873535,26.666666666666668,0,0.05,1,nan
151,0,151,1.998640537261963,-1.0,1.6365461654822757,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0006145191728137434,0.01437429990619421,-2.7514994144439697e-05,-0.009453542530536652,-0.009973019361495972,4.655423164367676,26.666666666666668,0,0.05,1,nan
152,0,152,1.830113410949707,-1.0,1.4991492569961637,0.2873933774304714,0.01436966887152357,5.952977180480957,0.001793535309843719,0.006830509752035141,9.261071681976318e-05,-0.005830869078636169,-0.00908014178276062,7.907217979431152,26.666666666666668,0,0.05,1,nan
153,0,153,1.998755693435669,-1.0,2.0748927936881576,0.2873933774304714,0.01436966887152357,5.952977180480957,0.05447555333375931,0.007507051341235638,-0.0013425648212432861,-0.024087443947792053,-0.025807537138462067,5.672183036804199,26.666666666666668,0,0.05,1,nan
154,0,154,1.847313642501831,-1.0,1.9931857118241656,0.2873933774304714,0.01436966887152357,5.952977180480957,0.007124891504645348,0.005664467345923185,-0.0004101395606994629,-0.026040345430374146,-0.027814850211143494,5.757425785064697,26.666666666666668,0,0.05,1,nan
155,0,155,1.9764158725738525,-1.0,1.7969600868570217,0.2873933774304714,0.01436966887152357,5.952977180480957,0.0004447136598173529,0.014378318563103676,-2.3253262042999268e-05,-0.036370255053043365,-0.029606737196445465,5.931342601776123,26.666666666666668,0,0.05,1,nan
156,0,156,1.8926966190338135,-1.0,2.0377687706735985,0.2873933774304714,0.01436966887152357,5.952977180480957,0.037132423371076584,0.00883044209331274,0.0006051063537597656,-0.018721096217632294,-0.014410905539989471,6.289780139923096,26.666666666666668,0,0.05,1,nan
157,0,157,1.8902904987335205,-1.0,1.9968167848065617,0.2873933774304714,0.01436966887152357,5.952977180480957,0.010446707718074322,0.006415915675461292,-0.001197129487991333,-0.015285372734069824,-0.012529179453849792,5.4641265869140625,26.666666666666668,0,0.05,1,nan
158,0,158,1.7927861213684082,-1.0,2.085720757965357,0.2873933774304714,0.01436966887152357,5.952977180480957,0.026204058900475502,0.009080166928470135,-0.002945229411125183,-0.017140835523605347,-0.01606181263923645,6.985844612121582,26.666666666666668,0,0.05,1,nan
159,0,159,2.018054485321045,-1.0,2.0139194431456433,0.2873933774304714,0.01436966887152357,5.952977180480957,0.012086369097232819,0.008836953900754452,-0.0014717504382133484,-0.013197362422943115,-0.012634307146072388,6.1144843101501465,26.666666666666668,0,0.05,1,nan
160,0,160,1.972118616104126,-1.0,2.223536976108665,0.2873933774304714,0.01436966887152357,5.952977180480957,0.031806521117687225,0.00773863447830081,-0.0011850744485855103,-0.027300402522087097,-0.029960565268993378,7.561173439025879,26.666666666666668,0,0.05,1,nan
161,0,161,1.9642022848129272,-1.0,2.059587828038535,0.2873933774304714,0.01436966887152357,5.952977180480957,0.007447804324328899,0.01275209616869688,0.0002913549542427063,-0.046498991549015045,-0.043662816286087036,6.1288347244262695,26.666666666666668,0,0.05,1,nan
